epoch,train_loss,val_loss,val_pos_rmse,val_quat_angle_deg,epoch_time,current_lr,lstm_layers,lstm_hidden_size,bidirectional,dropout_rate,sequence_length,batch_size,learning_rate,lr_scheduler,optimizer,timestamp
1,0.024453856563195587,0.018983048267192514,0.025725818184905873,1.5925071730892446,2025-01-25 06:45:46,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
2,0.01749410964406618,0.01850777800699748,0.02532923307680059,0.9316593615093687,2025-01-25 06:45:50,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
3,0.0170125318613051,0.018378032332234014,0.02523898806689877,1.2778479987273867,2025-01-25 06:45:53,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
4,0.016948520470830817,0.018341723659780818,0.025186362931926942,1.4342547673703576,2025-01-25 06:45:57,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
5,0.016965605334659878,0.01832460445813208,0.025185225391596976,1.529826259274374,2025-01-25 06:46:00,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
6,0.017745512375031688,0.018687363002431866,0.0254871849285389,2.1550108742566545,2025-01-25 06:46:03,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
7,0.016992001693905898,0.01838916698557751,0.025176383883353057,2.265681893310929,2025-01-25 06:46:07,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
8,0.0169022104122233,0.018341858018294115,0.025136178967929402,2.20599401678915,2025-01-25 06:46:10,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
9,0.01689071100355671,0.018384794084459682,0.025180667271031847,2.1555083906516757,2025-01-25 06:46:14,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
10,0.01686629942993111,0.018386469381452303,0.02517716650495824,2.1514858371147603,2025-01-25 06:46:17,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
11,0.0168580849162337,0.018345332850275613,0.02515363005791174,2.0357001906589263,2025-01-25 06:46:21,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
12,0.016857403517621227,0.01835747449180094,0.025166954225410862,1.9358515835290322,2025-01-25 06:46:24,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
13,0.016849719766717654,0.018322094741808338,0.02514414650486343,1.8362898329988642,2025-01-25 06:46:28,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
14,0.016845312697398362,0.01833310463491862,0.025158623469155688,1.6834951319267784,2025-01-25 06:46:31,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
15,0.01684119233921193,0.018300120261819843,0.025135393590140546,1.560650483592312,2025-01-25 06:46:34,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
16,0.016839192666982233,0.01829152940946553,0.025135280385574187,1.488576948005018,2025-01-25 06:46:38,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
17,0.016842148384922637,0.018284292402024442,0.025137408254745735,1.4459078331826476,2025-01-25 06:46:41,0.001,2,128,True,0.5,200,32,0.001,"['type=MultiStepLR', 'milestones=[20]', 'gamma=0.1']",Adam,20250125_064541
